[np.float64(-1.5565803874270654e-13), np.float64(0.0955018208493566), np.float64(-0.06028346791026517), np.float64(-4.374400058991476), np.float64(0.4422272252688193), np.float64(-0.8355518759421117), np.float64(0.03450791140551037), np.float64(9.7185482895031)]
[np.float64(5.509906308883369e-82), np.float64(0.3738808937524562), np.float64(-0.048697205754457885), np.float64(-1.000594963545399), np.float64(1402.9211179435067), np.float64(-0.5959761333368416), np.float64(0.7946428203299398), np.float64(9.9293867977869)]
[np.float64(4.587011254852277e-74), np.float64(0.4609249240946225), np.float64(-0.07946811025466351), np.float64(-2.500432435581881), np.float64(1385.0449993878708), np.float64(-0.534159273108338), np.float64(1.1115341369151137), np.float64(9.4986408113226)]
[np.float64(-1.253682700730567e-230), np.float64(0.06640939855571966), np.float64(-0.04404362668564711), np.float64(-22.068779140652996), np.float64(20.7235582261439), np.float64(-1.8772762082337837), np.float64(0.0007255445582414515), np.float64(9.0716840504565)]
[np.float64(-7.636895469632478e-170), np.float64(0.3750584403948765), np.float64(-0.12423210234494968), np.float64(-7.5554159292984195), np.float64(2193.1533678234528), np.float64(-0.5545244898977293), np.float64(1.414967750413994), np.float64(9.9022138631371)]
[np.float64(1.4166999560547769e-19), np.float64(0.01287941646180486), np.float64(-0.09051646952132808), np.float64(-15.043623481698386), np.float64(2066.3628791705023), np.float64(-0.6058875228478766), np.float64(1.016139792264524), np.float64(7.335923237434601)]
[np.float64(-8.986228726910135e-124), np.float64(0.0757301404952027), np.float64(-0.059591432198412765), np.float64(-2.022998628066723), np.float64(2100.9134205583027), np.float64(-0.43432973233338046), np.float64(1.252270748570171), np.float64(9.9046488447855)]
[np.float64(1.4166999560547769e-19), np.float64(-0.016626234858964486), np.float64(-0.10887338367452179), np.float64(-1.9541894207667556), np.float64(3313.441140549249), np.float64(-0.2193961785524463), np.float64(0.6064965386465232), np.float64(9.870525495544399)]
[np.float64(6.841871774586504e-144), np.float64(-0.07075921532929212), np.float64(-0.017808843022284797), np.float64(-16.33197827820013), np.float64(90.28992369948632), np.float64(-0.6222306616955596), np.float64(0.11922557416780019), np.float64(8.9698704298855)]
[np.float64(1.0078354049667414e-216), np.float64(0.013992139185788833), np.float64(-0.11860404350138076), np.float64(-3.822447905560963), np.float64(963.8873608742948), np.float64(-0.6827805394124457), np.float64(0.2780077317709611), np.float64(9.657613523903)]
[np.float64(-2.700188182011396e-118), np.float64(0.29990332447617263), np.float64(-0.1306025137867092), np.float64(-5.841190811273339), np.float64(1878.2389039281036), np.float64(-0.4772936667532226), np.float64(0.6410099021026854), np.float64(9.7359770900234)]
[np.float64(4.556240110586731e-87), np.float64(0.10808722373520101), np.float64(-0.07311605031431596), np.float64(-1.6322298198637415), np.float64(3253.4015296290386), np.float64(-0.3388793317022331), np.float64(0.4905702918977304), np.float64(9.858947124924)]
